[2023-12-02 07:56:18] production.ERROR: RecursiveDirectoryIterator::__construct(/home/k9n6iup22po9/public_html/VIPCLUBSCENE/public/uploads/.cache/profilePics/ZZMD1P0NfZEokvn7Zuv3SMkoKAwC67aOQWF3ixkE.jpeg): failed to open dir: No such file or directory {"userId":78,"exception":"[object] (UnexpectedValueException(code: 0): RecursiveDirectoryIterator::__construct(/home/k9n6iup22po9/public_html/VIPCLUBSCENE/public/uploads/.cache/profilePics/ZZMD1P0NfZEokvn7Zuv3SMkoKAwC67aOQWF3ixkE.jpeg): failed to open dir: No such file or directory at /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/league/flysystem/src/Adapter/Local.php:484)
[stacktrace]
#0 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/league/flysystem/src/Adapter/Local.php(484): RecursiveDirectoryIterator->__construct('/home/k9n6iup22...', 4096)
#1 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/league/flysystem/src/Adapter/Local.php(410): League\\Flysystem\\Adapter\\Local->getRecursiveDirectoryIterator('/home/k9n6iup22...', 2)
#2 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/league/flysystem/src/Filesystem.php(251): League\\Flysystem\\Adapter\\Local->deleteDir('.cache/profileP...')
#3 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/league/glide/src/Server.php(319): League\\Flysystem\\Filesystem->deleteDir('.cache/profileP...')
#4 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/app/Http/Controllers/ImageController.php(47): League\\Glide\\Server->deleteCache('profilePics/ZZM...')
#5 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\ImageController->picture(Object(Illuminate\\Filesystem\\FilesystemAdapter), 'profilePics/ZZM...')
#6 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('picture', Array)
#7 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\ImageController), 'picture')
#8 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#9 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(686): Illuminate\\Routing\\Route->run()
#10 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/app/Http/Middleware/UserLastAuthMiddleware.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\\UserLastAuthMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/uxweb/sweet-alert/src/SweetAlert/ConvertMessagesIntoSweetAlert.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): UxWeb\\SweetAlert\\ConvertMessagesIntoSweetAlert->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(77): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(688): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#29 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(663): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#30 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(629): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#31 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(618): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#32 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(172): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
